5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
9133:4.1.2顾客要求可包括[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9134:　　根据本公司产品分类及产品技术要求，将标书、合同及订单分为[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9135:...口部接收到合同草案或订单时，应确保合同草案或订单的各项要求如[：]产品名称、规格型号、数量、交付日期、包装方式、价格、结算方式以...		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9136:南海源辉鞋业有限公司程序文件　　编号[：]YH/CX7.2-2010与顾客有关过程的控制程序　　版次及修改状态[：]B/0　　第2页共3页　　a.负责对授权内的产品的销售价格、履...		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9137:南海源辉鞋业有限公司程序文件　　编号[：]YH/CX7.2-2010与顾客有关过程的控制程序　　版次及修改状态[：]B/0　　第3页共3页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9138:本条款主要责任部门[：]销售部/进出口部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9139:...号:YH/CX7.4-2010采购控制程序　　版次及修改状态[：]B/0　　第1页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9140:...产品中的用途和对产品质量的影响程度，将采购产品分为A、B两类[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9141:...产品使用或安全性能，可能导致最终产品丧失功能的产品，主要包括[：]各种零部件、标准件等；		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9142:b.到供方处考察，内容包括[：]供方的批量供货能力、质量保证能力、技术水平、企业管理水平及企业...		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9143:...号:YH/CX7.4-2010采购控制程序　　版次及修改状态[：]B/0　　第2页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9144:本条款主要责任部门[：]采购部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9145:...7.5-2010生产和服务提供过程控制程序　　版次及修改状态[：]B/0　　第1页共4页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9146:4.1.1应对公司的生产和服务提供过程进行控制，控制内容包括[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9147:4.2.2本公司的特殊过程[：]过程。		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9148:...7.5-2010生产和服务提供过程控制程序　　版次及修改状态[：]B/0　　第2页共4页　　		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9149:4.3.3.1最终产品经检验和试验合格后标识，标识的内容包括[：]产品型号、出厂编号等。		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9150:...指受本公司控制或提供给本公司使用的、所有权归顾客的财产，包括[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9151:...7.5-2010生产和服务提供过程控制程序　　版次及修改状态[：]B/0　　第3页共4页　　		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9152:...7.5-2010生产和服务提供过程控制程序　　版次及修改状态[：]B/0　　第4页共4页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9153:本条款主要责任部门[：]生产部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9154:.../CX7.6-2010监视和测量设备控制程序版次及修改状态[：]B/0　　第1页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9155:.../CX7.6-2010监视和测量设备控制程序版次及修改状态[：]B/0　　第2页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9156:本条款主要责任部门[：]技术部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9157:...和实施监视、测量、分析和改进过程中，对以下方面的内容作了规定[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9158:.../CX8.2.1-2010顾客满意度测量程序版次及修改状态[：]B/0　　第1页共1页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9159:本条款主要责任部门[：]销售部/进出口部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9160:...号:YH/CX8.2.2-2010内部审核程序版次及修改状态[：]B/0　　第1页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9161:4.2.3内部审核实施计划的内容[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9162:...号:YH/CX8.2.2-2010内部审核程序版次及修改状态[：]B/0　　第2页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9163:本条款主要责任部门[：]办公室		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9164:...CX8.2.3-2010过程和产品监视测量程序版次及修改状态[：]B/0　　第1页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9165:...CX8.2.3-2010过程和产品监视测量程序版次及修改状态[：]B/0　　第2页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9166:按照检验要求，对成品进行检验。检验现目包括[：]产品技术标准要求的成品检验项目、认证产品节能评价指标等。		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9167:...前，技术部依据《成品检验试验规程》，对产品进行检验。项目包括[：]出厂文件和合格证等资料是否齐全、标识是否符合规定要求等，检验结...		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9168:本条款主要责任部门[：]技术部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9169:...YH/CX8.3-2010不合格品控制程序　　版次及修改状态[：]B/0　　第1页共1页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9170:3职责[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9171:...YH/CX8.4-2010数据分析控制程序　　版次及修改状态[：]B/0　　第1页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9172:4.4数据存在形式可以是[：]记录、书面资料、讨论交流记录、电子媒体、声像设备、通讯资料等。...		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9173:...YH/CX8.4-2010数据分析控制程序　　版次及修改状态[：]B/0　　第2页共2页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9174:...要求，选择实用的统计技术。下列统计技术可优先选择，但不限于此[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9175:4.6.2应用统计技术时，执行下列程序[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9176:本条款主要责任部门[：]技术部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9177:...　编号:YH/CX8.5-2010改进程序　　版次及修改状态[：]B/0　　第1页共3页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9178:...　编号:YH/CX8.5-2010改进程序　　版次及修改状态[：]B/0　　第2页共3页		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9179:　　发生不合格的情况可能包括[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9180:...生的原因。需要时，组织召开专题分析会。不合格产生的原因可能是[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9181:...　编号:YH/CX8.5-2010改进程序　　版次及修改状态[：]B/0　　第3页共3页　　收集以下信息，以发现采取预防措施的时机[：]		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9182:本条款主要责任部门[：]技术部		  【文件名:\当代\CWAC\CML0198.txt	文章标题:	作者:】
9183:　　第一条[：]为确保我矿生产及安全工作的顺利进行,贯彻执行"防消结合"的消防...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9184:　　第二条[：]本管理办法适用于矿属各单位。		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9185:　　第三条[：]各单位主要领导为本单位的消防安全第一责任人，对本单位的消防工作...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9186:　　第四条[：]为加强全矿消防管理工作，矿成立消防安全委员会，组建义务消防员队...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9187:　　第五条[：]建立健全各级领导消防责任制和岗位责任制，矿消防委员会具有以下职责[：]		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9188:　　各单位消防领导小组的工作职责[：]		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9189:　　第六条[：]矿安全科负责全矿消防监督管理。保卫科负责矿内日常消防安全管理和...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9190:　　第七条[：]具有火灾危险的场所禁止动用明火，确需动用明火作业时，必须事先向...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9191:　　第八条[：]会议室等人员集中的场所必须做到[：]		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9192:　　第九条[：]各单位应当根据防火、灭火的需要，配置相应种类数量的灭火器材、设...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9193:　　第十条[：]任何单位和个人都有维护消防设施，不准损坏和擅自挪用消防设备、器...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9194:　　第十一条[：]各单位对重点工种人员，必须进行消防知识的专业培训，经有关部门考...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9195:　　第十二条[：]供电、机电部门对防雷装置要建立必要的维护和保养制度，每年五月前...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9196:　　条十三条[：]各单位生活用电和工业用电的开关、线路必须符合条例防火要求，严禁...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9197:　　第十四条[：]仓库必须按规定存放货物，做到定点、定人、定措施，同时建立健全防...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9198:　　第十六条[：]任何人发现火灾都有义务向消防部门报警，讲清起火单位、部门、地点...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9199:　　第十七条[：]着火单位要迅速组织力量，扑救火灾、抢救人员和物资，任何单位和个...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9200:　　第十八条[：]火灾扑救后，有关单位必须向矿防火安全委员会和消防部门写出详细书...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9201:　　第十九第[：]各井下生产单位、生产辅助单位、服务单位的行政正职是本单位的消防...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9202:　　第二十条[：]各单位要向本单位的职工宣传消防法规，参加矿里组织的消防培训和消...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9203:　　第二十一条[：]井下发生火灾时，现场人员要及时向矿调度室报告，同时应采取直接灭...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9204:　　第二十二条[：]调度室接到火警后，检立即向矿长汇报，同时向矿区救护队报警，通知...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9205:　　第二十三条[：]井下电器设备的各种保护齐全，动作灵敏可靠。		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9206:　　第二十四条[：]井口和井口房附近20m内禁止烟火。		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9207:　　第二十五条[：]在井口房内、井下主要硐室和井下主要进风巷中进行电气焊工作，必须...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9208:　　第二十六条[：]所有井下焊接或其它维修需使用电氧气焊时必须报批措施，审批后，由...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9209:　　第二十七条[：]完善井上下管路系统，并配齐各种消防器材。井下各机电硐室、临时配...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9210:　　第二十八条[：]井下硐室内严禁存放汽油、煤油、变压器油，井下使用过的棉纱、布头...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9211:　　第二十九条[：]胶带输送机巷每隔50m应设置一个三通支管及阀门，每隔200m接...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9212:　　第三十条[：]及时清理皮带机道的浮煤和煤尘，皮带机的托辊运转良好，皮带不跑偏...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9213:　　第三十一条[：]在消防工作中有下列先进事迹之一的单位和集体，矿将按年度进行总结...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9214:　　第三十二条[：]在消防工作中有下列先进事迹之一的个人，矿按年度进行总结评比，并...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9215:　　第三十三条[：]违反本管理办法，不按消防监督人员要求整改的，消防监督人员有权给...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9216:　　第三十四条[：]违反本管理办法造成火灾事故者，情节严重构成犯罪的交地方司法机关...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9217:　　第三十五条[：]违反本管理办法，有下列和为之一的，但未造成火灾或火险的，由矿安...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9218:　　第三十六条[：]违反本办法，井下消防处罚制度		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9219:　　第三十七条[：]消防处罚地面由保卫科负责，井下由通风科负责，罚款通知单一式三份...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9220:　　第三十八条[：]广泛开展防火宣传，普及消防常识，使群众认识火灾的危害性，从而自...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9221:...度和重大节日要定期进行防火安全检查，开展防火检查的主要内容是[：]职工对安全工作的重视程度，安全组织的活动情况，各种设备的安全运...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9222:...理区严格火源管理，实行动火作业审批手续和"四不动火"制度，即[：]预防措施不落实不动火、没有经过批准不动火、现场没有消防安全监护...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9223:二、消防设施配置的消防工具如[：]锹、桶、斧、钩严禁在非生产劳动中使用。如发现使用或损坏，除照价...		  【文件名:\当代\CWAC\CML0199.txt	文章标题:	作者:】
9224:...来几年估计每年增幅在15%左右。目前，我国休闲食品共有八大类[：]谷物膨化类、油炸果仁类、油炸薯类、油炸谷物类、糖食类、肉禽鱼类...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9225:1．行业归类[：]零售业		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9226:2．行政主管[：]工商行政管理局		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9227:3．行业协会[：]上海市食品协会		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9228:4．服务对象[：]各类人群，目标顾客以中高档消费者和追求时尚的年轻人为主。		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9229:...消费者进店挑选。但作为专卖店，亦有一定的经营特色，主要体现于[：]商品类别以著名品牌和大众品牌为主，销售商品体现量小、质优、价高...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9230:根据市场调研分析，目前专卖店大多倾向于[：]在保证主业经营的基础上，适当引入非主业品种，出现"一主多副"的...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9231:6．市场准入[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9232:...于休闲食品属于食品零售业，必须申请食品卫生许可证，办理程序为[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9233:...到市食品药品监管局或各区县分局受理窗口递交下列有关材料和说明[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9234:7．业务流程图[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9235:8．行业品牌[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9236:...大，目前市场上尚未真正形成行业品牌（业内已有一些行业品牌，如[：]"来伊份"是目前休闲食品中较为成功的品牌，并已经取得了广大消费...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9237:...店本身的定位没有关系。如果仅就休闲食品专卖而言，其项目主要指[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9238:专卖店的经营设备和设施要求比较简单，主要包括[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9239:*收银机[：]用于收付现金，一般每家店配置两台为宜，一台日常运作，一台备用；		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9240:*空调[：]一般50平方米的店面需要至少2台直立式空调；		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9241:*货架[：]货架的组合有单面架、双面架、前护网、侧护网和背网等，原则上每４...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9242:*其他设备[：]如展示柜、橱窗柜、服务台、电子防盗监视系统等。		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9243:*商店经营政策[：]销售人员往往是专卖店的代言人。在绝大多数情况下，顾客与专卖店是...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9244:*商品知识[：]休闲食品专卖店培训它的销售人员，使他们对店内食品的性能、优点、...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9245:*陈列技能[：]主要掌握商品陈列的原则、规范和要求。比如商品陈列要整齐、丰满、...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9246:*促销技能[：]促销技能中又分为活动造势技能、利益点设置技能、活动实施技能等。...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9247:*导购技能[：]导购是一种个人真情的表露，设身处地地取得他人谅解，扩散诚意与挚情的学问，是如何去诠释顾客利益、解决顾客问题的商业活动，同时，也是一种艺术。销售人员需要掌握的技能概括起来有[：]主动等待，捕捉机会；接近顾客，创造契合；探询顾客，挖掘需求；立...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9248:...面装饰，给人以精品的感觉。休闲食品专卖店一般具有这样几大特征[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9249:*着眼于特定顾客群的需求，比如按照顾客细分后分为[：]老年、儿童、糖尿病人等		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9250:*价格竞争[：]原则上，专卖店的商品价格相比百货店而言，应该便宜10%至15%，其原因在于[：]一是专卖店系从厂家直接进货，中间不存在周转环节；二是专卖店没有...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9251:*环境竞争[：]专卖店的环境优势仅体现于装潢装饰，体现专业性，相比百货店而言，...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9252:*服务竞争[：]服务竞争主要体现于专业性，这是专卖店的优势所在，也是获得消费者...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9253:*质量竞争[：]质量竞争主要体现于产品的质量，即[：]品质保证，这是专卖店的基础，也是百货店容易疏忽的地方，这与服务...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9254:*品种竞争[：]一般情况下，百货店的专柜销售品种不可能包罗万象，但作为专卖店，...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9255:...度因人而异。但按照现行办事流程和规则，主要涉及以下几方面内容[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9256:*广开渠道寻找商铺[：]现在有许多创业者喜欢通过报纸广告、房屋中介、房地产交易会、互联网等了解商铺信息。其实，商铺市场有个"2[：]8法则"，即公开出租信息的店铺只占总数的20％，而以私下转让等...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9257:*"客流"就是"钱流"[：]商铺选址一定要注意周围的人流量、交通状况以及周围居民和单位的情...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9258:*选址要有前瞻性[：]并不是所有的"黄金市口"都一定赚钱，有时遇到市政规划变动，热闹...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9259:*注意租金的性价比[：]不同地理环境、交通条件、建筑物结构的店面，租金会有很大出入，有...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9260:*"团租"方式经济实惠[：]目前，十几平方米的小商铺很抢手，租金因此水涨船高，而一二百平方...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9261:...，无法具体评估，就资金来源而言，筹措资金的渠道主要有以下几种[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9262:*自有资金[：]即个人所拥有的可变现资产		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9263:*银行借款[：]即向银行提出融资计划		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9264:*合资经营[：]即联合其他人员共同投资，风险和利益共担		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9265:*综合融资[：]即在投入自由资金的前提下，即向银行贷款同时伙同他人合资经营		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9266:*店门设计[：]设计店门时应当考虑到不要让顾客产生"幽闭"、"阴暗"等不佳心里，从而拒客于门外。明亮通常的店门才是最佳设计。在材料的选择上可以做以下两种考虑[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9267:*卷帘门[：]营业时可以完全打开，显得空旷明亮，同时也有利于改善通风条件，方...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9268:*玻璃门[：]这种门可见度也很高，而且无框的整体玻璃门属于豪华型门扉，它透光...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9269:*招牌的命名[：]招牌是指用来展示店名的标记。鲜明醒目的招牌能吸引行人的注意，提...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9270:*文字设计[：]招牌的文字设计应注意店铺的字形、凸凹、色彩、位置应相互协调；文...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9271:*基本照明[：]能保持店内最低能见度，以达到顾客选购商品所具备的灯光要求。		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9272:*特别照明[：]对店内某一局部作特别的照明，以凸现商品的展示效果。		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9273:*装饰照明[：]指店内照明设计与店铺整体形象协调一致，要避免明亮灯光对环境和商...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9274:*布局设计[：]休闲食品专卖店的内部布局必须根据专卖店的类型、员工数量、经营品种的多少、季节和业务发展变化等不同情况因时因地制宜地进行合理布置。专卖店的内部布局一般有以下几种方式[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9275:*沿墙式[：]柜台货架等设备顺墙排列。此种方式有利于减少店员，节省人力。同时...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9276:*岛屿式[：]即柜台成岛状分布，用柜台围成闭合式，中央设置货架。岛屿式布置特...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9277:*斜角式[：]即是将柜台、货价等设备与营业场所的支撑柱子成斜角布置。斜向布置...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9278:*陈列式[：]即把工作现场敞开布置，形成一个商品展览陈列出售的营业场所，店员...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9279:*店长[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9280:...息、退货处理信息，确保货币及有价证券的安全。具体工作职能包括[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9281:...面申请外（工商管理部门提供申请表格），还应提供相关证明（件）[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9282:1．身份证明[：]申请人应提供本人身份证		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9283:2．职业状况证明[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9284:3．经营场地证明[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9285:5．企业住所证明[：]租房协议书（协议期限必须一年以上）、产权证明		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9286:...务所申报办理开业税务登记。办理税务登记手续及须提供的材料如下[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9287:...的商品，采购过程中就应遵循一定原则。这些原则主要包括以下方面[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9288:*以需定进[：]根据目标市场的商品需求状况来决定商品的购进。对专卖店来说，买与...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9289:*勤进快销[：]专卖店进货时坚持小批量、多品种、短周期的原则，这是由休闲食品专...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9290:*以进促销[：]以进促销是指专卖店采购商品时，广开进货门路，扩大进货渠道，购进...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9291:*储存保销[：]储存保销是指专卖店要保持一定的商品库存量，以保证商品的及时供给...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9292:*文明经商[：]专卖店面对的是顾客，以向顾客销售商品来获取利润，因此必须坚持文明经商、诚信待客的原则。这一原则与商品采购相联系，便是进货时要保证质量，杜绝假冒伪劣商品。许多专卖店进货时都坚持"五不进一退货"原则，以保证消费者和自身利益。"五不进一退货"具体是[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9293:*信守合同[：]即采购商品时，要以经济合同的形式与供货商之间确定买卖关系，保证...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9294:*库房选择[：]休闲食品专卖店一般是外面是营业区，内部是库房，方便货物进出。库...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9295:*库存量管理[：]库存少了，容易造成脱销，库存量多了，又存在商品保质期问题、积压...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9296:*商品特价促销[：]特价促销这种活动形式是指在一定段的时间内，一种或者多种商品大幅度降低价格，使消费者感到实实在在的优惠，并对专卖店产生浓厚的兴趣和购买的欲望而增加对消费力的吸引力。促销活动即有特价商品，特价商品的选择原则有以下几点[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9297:*现场促销[：]休闲食品专卖店在一定期间内，针对多数预期顾客，以扩大销售为目的...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9298:*节假日促销[：]分别根据中国的节假日来进行促销，比如传统节日的含春节、冬至节、...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9299:*面对面促销[：]对于休闲食品专卖店而言就是指柜台销售，利用顾客结账的等候时间，...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9300:*POP广告促销[：]POP广告（POINTOF PURCHASE ...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9301:...食品专卖店的卫生要求就相对比较高，所以在清洁时要注意以下几点[：]		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9302:*产品丰富[：]所销售的商品较多，出售的产品相对较多，有各个方面的，虽量不大，但商品齐全，就了一句俗语[：]麻雀虽小，五脏俱全。		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9303:*便利性[：]小型休闲食品商店的便利性能好，随时随地，不分时间段几乎都能满足...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9304:*团购[：]可以将专卖店设立成知名品牌代理点、提货点，这样一方面可以收取品...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9305:*增加企业业务[：]如一般公司开庆祝会、忘年会等都会需要休闲食品，专卖店可以积极开...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9306:*注重企业形象[：]所有在岗员工统一着装，统一的服装第一可以体现出企业的一种良好操...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
